	feature_index	feature_name	feature_weight
446	446	vectorizer__ano mulh	-3.020259065277872
361	361	vectorizer__amanh pq mulh	-1.940823085629468
130	130	vectorizer__actu	-1.7857471458058611
277	277	vectorizer__ajud eleg ess	-1.7857280908626265
184	184	vectorizer__aen total	-1.7427041985558687
210	210	vectorizer__agent	-1.6570765584390275
306	306	vectorizer__algu	-1.6107292364452606
101	101	vectorizer__acim tud	-1.6019557481956916
220	220	vectorizer__agor pra	-1.5425883550088717
137	137	vectorizer__ada l	-1.47517342541462
342	342	vectorizer__alzheim	-1.3592498246728217
139	139	vectorizer__ada pra	-1.3588637805134236
209	209	vectorizer__agend mar	-1.3329125747214996
21	21	vectorizer__abr tod	-1.3182770255984524
425	425	vectorizer__angol ganh x	-1.3023731010572124
343	343	vectorizer__am	-1.2958986600266764
86	86	vectorizer__ach nad	-1.2630937639196187
271	271	vectorizer__aind vai	-1.2600971754540853
452	452	vectorizer__ano urlh	-1.2510376105249825
348	348	vectorizer__am p	-1.2408258476859941
88	88	vectorizer__ach q	-1.2290354969352633
108	108	vectorizer__acontec eua	-1.2176436161350535
84	84	vectorizer__ach mulh	-1.2131464615309506
300	300	vectorizer__alemanh	-1.2013277260046213
362	362	vectorizer__amarel	-1.1814269415850809
274	274	vectorizer__ajud divulg	-1.1809611573335983
430	430	vectorizer__angol n europ	-1.171843841432039
435	435	vectorizer__angol vier	-1.1441665651087642
166	166	vectorizer__ador ess	-1.1416765308795869
13	13	vectorizer__abort	-1.1407102692699338
312	312	vectorizer__algu m sab	-1.1378959732556289
418	418	vectorizer__angol cub	-1.1265504430943307
116	116	vectorizer__acord s bad	-1.125140017199361
68	68	vectorizer__ach agor	-1.1245334351281038
3	3	vectorizer__abe	-1.1075760560398127
426	426	vectorizer__angol mesm	-1.1022983423545183
215	215	vectorizer__agor diz	-1.0909052654625206
227	227	vectorizer__agor to	-1.0867184321124452
218	218	vectorizer__agor n	-1.0810602717154996
368	368	vectorizer__ame ess	-1.0756758659739414
429	429	vectorizer__angol n consider	-1.0654846301917744
42	42	vectorizer__acab cheg	-1.0404378909349898
288	288	vectorizer__al m red	-1.037735292542953
334	334	vectorizer__alm	-1.0354125829502994
358	358	vectorizer__amanh	-1.0293860156875552
417	417	vectorizer__angol aind n	-0.9979287779931671
52	52	vectorizer__acab urlh	-0.9933695442849115
7	7	vectorizer__aberr es	-0.9929802247454935
169	169	vectorizer__ador fuf	-0.9927951329401798
464	464	vectorizer__anten	-0.9814953589540967
114	114	vectorizer__acord ortogr fic	-0.9803252781814641
405	405	vectorizer__ana carolin	-0.9788924119567375
346	346	vectorizer__am n	-0.9537930369347385
297	297	vectorizer__aleg	-0.9506779077530981
74	74	vectorizer__ach engr ado	-0.9505075202966876
125	125	vectorizer__acredit tod	-0.9426836196187715
157	157	vectorizer__administr	-0.9403807684744953
154	154	vectorizer__adicion v deo	-0.9375252066424817
65	65	vectorizer__acess urlh	-0.9344105767421059
195	195	vectorizer__afim aqu	-0.9301057872483515
283	283	vectorizer__aka m nic	-0.9223824653197163
407	407	vectorizer__anarqu	-0.9214111214767322
273	273	vectorizer__ajud	-0.9151096898656972
454	454	vectorizer__ansi	-0.914099521727712
433	433	vectorizer__angol n ter	-0.8973638922905122
58	58	vectorizer__aceit refugi	-0.8926267502121134
250	250	vectorizer__ai projet	-0.8925645707208625
149	149	vectorizer__adiant	-0.8924397892279475
438	438	vectorizer__angol x mal	-0.8842120711476963
159	159	vectorizer__admit	-0.8839712113250953
420	420	vectorizer__angol cur	-0.8837632365911883
261	261	vectorizer__aind n sup	-0.87930647320662
336	336	vectorizer__alt	-0.8785761389762822
422	422	vectorizer__angol d	-0.8759824005030019
131	131	vectorizer__aculp	-0.8691505713580974
138	138	vectorizer__ada l prim	-0.8673930304382304
61	61	vectorizer__aceit ser am	-0.8673930304382304
62	62	vectorizer__acert	-0.8673930304382304
23	23	vectorizer__abril	-0.8642090027992536
32	32	vectorizer__absurd total	-0.8593935513432581
241	241	vectorizer__aguent ser	-0.8573900812026463
11	11	vectorizer__abert inscr es	-0.8430068868740597
199	199	vectorizer__afirm n	-0.8368258982330417
98	98	vectorizer__ach vou	-0.8301654857093081
371	371	vectorizer__ame rid	-0.8240971730744138
24	24	vectorizer__abril ariquem	-0.8233014113390534
234	234	vectorizer__agradec	-0.8118826784354328
254	254	vectorizer__aind	-0.8116567439287001
232	232	vectorizer__agr	-0.7945227571612434
278	278	vectorizer__ajud refugi	-0.7864078153813341
327	327	vectorizer__alian contr podrid	-0.7840029237183206
212	212	vectorizer__agir contr	-0.7687673441462859
347	347	vectorizer__am n limit	-0.7673174603009977
107	107	vectorizer__acontec	-0.741916005153096
192	192	vectorizer__aff q	-0.7390612124781393
181	181	vectorizer__aeeee dilm	-0.7345241011714536
99	99	vectorizer__acid	-0.7283778257934707
243	243	vectorizer__ah liberdad	-0.7233849428135882
221	221	vectorizer__agor qu	-0.7206689661142477
351	351	vectorizer__am ric	-0.7173489225865288
461	461	vectorizer__ant serm adult	-0.7063835224526318
375	375	vectorizer__ament	-0.7000141865652407
411	411	vectorizer__and c mentionh	-0.6916032897924781
49	49	vectorizer__acab ouv	-0.6734984927440353
126	126	vectorizer__acredit tod generaliz	-0.6630898011462395
226	226	vectorizer__agor t mod	-0.6542713003886867
142	142	vectorizer__add	-0.6386035917089722
374	374	vectorizer__ame san es	-0.638463767293203
39	39	vectorizer__ac es	-0.6231942331463846
367	367	vectorizer__ame ar	-0.6184419568808142
34	34	vectorizer__abus post	-0.5866223819141339
127	127	vectorizer__acredit urlh	-0.5810565058190004
164	164	vectorizer__adolesc	-0.5716347340710745
256	256	vectorizer__aind ess	-0.5470926626316257
151	151	vectorizer__adicion dat	-0.534652141271154
437	437	vectorizer__angol x	-0.4949952326091316
1	1	vectorizer__abaix	-0.4767698246138781
459	459	vectorizer__ant refugi	-0.4693686262645929
350	350	vectorizer__am qu	-0.4419468500377468
100	100	vectorizer__acim	-0.3619009138716638
468	468	vectorizer__anunci	-0.2054622009830401
469	469	vectorizer__ap	-0.1885421221355958
275	275	vectorizer__ajud divulg prim	0.4827452377629463
57	57	vectorizer__aceit apart popul	0.48979369334152795
73	73	vectorizer__ach engr	0.5176567010279021
144	144	vectorizer__adept	0.5449692530462892
296	296	vectorizer__aldrab es assassin	0.5728259066895564
66	66	vectorizer__ach	0.5920862214430832
89	89	vectorizer__ach q vc	0.5959061008543887
453	453	vectorizer__ano vam	0.6119663149279946
81	81	vectorizer__ach m engr	0.6326777020335127
285	285	vectorizer__al femin	0.6326777020335127
344	344	vectorizer__am esquerd	0.6480307644186059
207	207	vectorizer__agend esquerd mand	0.6761905829650603
391	391	vectorizer__amizad	0.6788173326917517
290	290	vectorizer__alaket	0.7035807192699324
63	63	vectorizer__aces	0.7158917259917051
76	76	vectorizer__ach gay	0.7213374029898388
357	357	vectorizer__ama voc	0.7235387521844826
323	323	vectorizer__ali	0.725656999951254
200	200	vectorizer__afr	0.7293116962525455
449	449	vectorizer__ano par	0.7317351099970051
211	211	vectorizer__agir	0.7400729688549282
106	106	vectorizer__acompanh	0.7603406258987823
329	329	vectorizer__aliment	0.7659561038180784
173	173	vectorizer__adult	0.7672754108702178
54	54	vectorizer__acas	0.7696298019655781
59	59	vectorizer__aceit refugi aka	0.7830806229931376
193	193	vectorizer__aff q mulh	0.7834207242049198
5	5	vectorizer__aben oe	0.7861009383828828
75	75	vectorizer__ach ess	0.7919810367540946
310	310	vectorizer__algu m entend	0.8000006662935008
191	191	vectorizer__aff	0.8063082655309792
341	341	vectorizer__alvalad	0.8200284177812632
349	349	vectorizer__am pra	0.8261860019381402
319	319	vectorizer__algum pa	0.8401141879412672
322	322	vectorizer__alhe	0.8448496283349384
301	301	vectorizer__alert	0.8448496283349384
95	95	vectorizer__ach vai	0.8489693218975429
444	444	vectorizer__ano int	0.85731862182314
69	69	vectorizer__ach bem	0.862816179443303
356	356	vectorizer__ama	0.8642764093461416
97	97	vectorizer__ach vdd n	0.8719066630341413
282	282	vectorizer__aka m	0.8760450274917568
272	272	vectorizer__air	0.8761143906465304
4	4	vectorizer__aben	0.8875563317649068
104	104	vectorizer__acolh refugi	0.8877791971042603
388	388	vectorizer__amig n	0.8960843931085658
402	402	vectorizer__an nci	0.9035605884353616
295	295	vectorizer__aldrab es	0.9039649236531684
284	284	vectorizer__al	0.9091725389097924
14	14	vectorizer__abort urlh	0.9123827440465145
353	353	vectorizer__am ric latin	0.9134600986802321
427	427	vectorizer__angol n	0.9145623069813198
428	428	vectorizer__angol n cidad	0.9145623069813198
38	38	vectorizer__ac dc	0.9159558359003392
9	9	vectorizer__abert	0.9175635839487724
202	202	vectorizer__agarr	0.9223724851486655
416	416	vectorizer__angol aind	0.9247988449230885
266	266	vectorizer__aind prop sit	0.9256119699292532
71	71	vectorizer__ach burr	0.9256839954601914
109	109	vectorizer__acord	0.9258073697107377
235	235	vectorizer__agradec pel	0.9293560415625957
390	390	vectorizer__amig urlh	0.9328115836012353
395	395	vectorizer__amo ess	0.9330827623972279
332	332	vectorizer__alist	0.9368092681120813
122	122	vectorizer__acredit	0.9405616240043904
240	240	vectorizer__aguent ess	0.9431116652379525
376	376	vectorizer__americ	0.9431116652379525
397	397	vectorizer__amor	0.9435990763725226
12	12	vectorizer__abord	0.9563589864587061
91	91	vectorizer__ach s	0.9570267777379702
186	186	vectorizer__aeroport	0.963699817743621
379	379	vectorizer__american	0.963699817743621
224	224	vectorizer__agor sim	0.9694948095448874
233	233	vectorizer__agrad	0.9694948095448874
268	268	vectorizer__aind resp urlh	0.9705897299663868
31	31	vectorizer__absurd n	0.9714909575899418
365	365	vectorizer__ambos	0.9743300189097105
303	303	vectorizer__alexandr borg	0.975472320882969
123	123	vectorizer__acredit jesu	0.9767462981384215
415	415	vectorizer__angol	0.9777091517919343
79	79	vectorizer__ach iss n	0.9865420551422649
287	287	vectorizer__al m	0.99949813069195
41	41	vectorizer__acab	1.0018558576963
406	406	vectorizer__analis	1.0030113401309462
267	267	vectorizer__aind resp	1.005542949008857
120	120	vectorizer__acr lic	1.0111100898738836
450	450	vectorizer__ano pass	1.012079600903635
447	447	vectorizer__ano n	1.0124975388109474
228	228	vectorizer__agor tud	1.0126916576319362
279	279	vectorizer__ajud urlh	1.013020726462971
132	132	vectorizer__aculp dobenf	1.0161690965354686
443	443	vectorizer__ano est	1.024069656541232
305	305	vectorizer__algarv	1.0362944552001152
385	385	vectorizer__amig mentionh decor	1.0565858479260868
56	56	vectorizer__aceit apart	1.057458026787886
208	208	vectorizer__agend femin	1.0596739512620201
286	286	vectorizer__al femin at	1.0610020575455394
281	281	vectorizer__aka	1.0641884491107125
178	178	vectorizer__ae	1.0700099811862696
380	380	vectorizer__amig	1.070241609467914
467	467	vectorizer__antoni felici	1.0770321296087402
117	117	vectorizer__acord urlh	1.081296651346659
270	270	vectorizer__aind tinh	1.0828579773184448
124	124	vectorizer__acredit n	1.083188755756182
389	389	vectorizer__amig q	1.0853650561465493
174	174	vectorizer__adult trancafi	1.0876834531196837
338	338	vectorizer__alt es	1.0901435091134124
269	269	vectorizer__aind t	1.0924692101020117
182	182	vectorizer__aeeee dilm caiu	1.0996546538443652
113	113	vectorizer__acord ortogr	1.1028474531697878
230	230	vectorizer__agor vai	1.1045792682084716
93	93	vectorizer__ach tud	1.1072572156138023
294	294	vectorizer__aldrab	1.1100299707252697
152	152	vectorizer__adicion dat tour	1.1112507404348615
129	129	vectorizer__activ	1.1149525621246283
410	410	vectorizer__and c	1.1162980292329823
292	292	vectorizer__alaket j je	1.1170416757643113
400	400	vectorizer__ampl	1.1181314097224284
451	451	vectorizer__ano pra	1.1186054809433599
15	15	vectorizer__abr	1.1210044300928896
442	442	vectorizer__ano	1.1220018088722679
82	82	vectorizer__ach mesm	1.1248685440979023
252	252	vectorizer__ai urlh	1.1272194887666005
26	26	vectorizer__abril semin	1.1278010495124535
383	383	vectorizer__amig hom	1.1316226390421884
78	78	vectorizer__ach iss	1.1332122666853208
393	393	vectorizer__amizad outr mulh	1.1350816871291898
398	398	vectorizer__amoresex	1.1374630864083335
244	244	vectorizer__ah liberdad acab	1.1497451489105905
43	43	vectorizer__acab descobr	1.1500395660367062
440	440	vectorizer__animal	1.1511859970485308
29	29	vectorizer__absolv	1.1533900286377736
147	147	vectorizer__adeu	1.1551163798896642
373	373	vectorizer__ame san	1.159296498162524
183	183	vectorizer__aen	1.1625649088271188
90	90	vectorizer__ach rac	1.1631867933351754
53	53	vectorizer__acamp	1.1673295443185192
448	448	vectorizer__ano nov	1.177452783574025
158	158	vectorizer__admir	1.1786929510207642
354	354	vectorizer__am sex	1.1789765559106098
359	359	vectorizer__amanh hj	1.1811147946287437
83	83	vectorizer__ach muit	1.18291674110657
214	214	vectorizer__agor	1.1834783411618932
28	28	vectorizer__absolut	1.184356197258954
236	236	vectorizer__agred	1.1978711245838705
302	302	vectorizer__alexandr	1.2009336992434565
19	19	vectorizer__abr mentionh	1.2031592616373123
20	20	vectorizer__abr olh	1.2031592616373123
314	314	vectorizer__algum aind	1.2034719162430707
339	339	vectorizer__altur	1.2057373584798508
372	372	vectorizer__ame rid cul	1.2074313495663351
0	0	vectorizer__ab	1.2090283208597192
396	396	vectorizer__amooo	1.2099057230581205
321	321	vectorizer__algum pesso	1.2102151687527158
18	18	vectorizer__abr m	1.2124995529952296
363	363	vectorizer__ambi	1.2136888797784702
436	436	vectorizer__angol vier nao	1.2136888797784702
217	217	vectorizer__agor mentionh	1.2182720651351315
180	180	vectorizer__aeeee	1.221713576776178
260	260	vectorizer__aind n ratific	1.2218217372409543
45	45	vectorizer__acab ess ci	1.2225211117271686
143	143	vectorizer__ade	1.2230201364947755
165	165	vectorizer__ador	1.2243703281893612
206	206	vectorizer__agend esquerd	1.2257487015027004
394	394	vectorizer__amo	1.2272159797783255
237	237	vectorizer__agres	1.228220071415519
196	196	vectorizer__afim aqu fic	1.228372614957513
225	225	vectorizer__agor t	1.2289545390234615
105	105	vectorizer__acolh refugi vind	1.2363074016547215
413	413	vectorizer__angel	1.2364809158805423
87	87	vectorizer__ach nom	1.2373252610603456
33	33	vectorizer__abus	1.238359761522471
168	168	vectorizer__ador est cat	1.2402179081992946
80	80	vectorizer__ach m	1.2416393775058367
135	135	vectorizer__ad	1.243209586294324
150	150	vectorizer__adicion	1.2445766220188756
366	366	vectorizer__ame	1.2468696984232421
465	465	vectorizer__antig	1.2506323963487211
10	10	vectorizer__abert inscr	1.2559445986549256
392	392	vectorizer__amizad outr	1.2587273000162573
92	92	vectorizer__ach t	1.2635351899427187
333	333	vectorizer__alivi	1.2637137365447892
190	190	vectorizer__afect	1.2662929543094226
51	51	vectorizer__acab qu	1.2669583933098418
355	355	vectorizer__am urlh	1.2689502892749995
141	141	vectorizer__adapt	1.2777523246237539
317	317	vectorizer__algum jog	1.278321350160119
423	423	vectorizer__angol d piedad	1.2833347770263004
50	50	vectorizer__acab pag	1.2970561740139641
378	378	vectorizer__americ s	1.2979022047639066
291	291	vectorizer__alaket j	1.2979022047639066
251	251	vectorizer__ai projet del	1.2981405715626975
102	102	vectorizer__acl	1.298726485057954
307	307	vectorizer__algu m	1.3038452520758663
318	318	vectorizer__algum jog olimp	1.3083860675218657
40	40	vectorizer__aca	1.3094761574599136
30	30	vectorizer__absurd	1.312325687563863
238	238	vectorizer__aguard	1.3127112684332376
46	46	vectorizer__acab faz	1.313025619149937
330	330	vectorizer__aliment c	1.3137088773779142
112	112	vectorizer__acord ced amanh	1.320934012127835
253	253	vectorizer__ain	1.3229964556047011
205	205	vectorizer__agend	1.3235052479163008
204	204	vectorizer__agarr menin sej	1.3238303909749354
309	309	vectorizer__algu m conseg	1.3342780366964133
259	259	vectorizer__aind n	1.33563524264154
370	370	vectorizer__ame ond n	1.3356903107159788
239	239	vectorizer__aguent	1.3372764717431562
352	352	vectorizer__am ric grand	1.3453907694328566
22	22	vectorizer__abrig	1.3466030562264268
399	399	vectorizer__amorrr	1.3514215698806529
401	401	vectorizer__an	1.3567619985313124
222	222	vectorizer__agor s	1.3625280005267995
187	187	vectorizer__aescritoraeomus	1.3641139130377775
188	188	vectorizer__aescritoraeomus blogspot	1.3641139130377775
462	462	vectorizer__ant trump	1.3700463853115497
110	110	vectorizer__acord alivi	1.3705561463885316
121	121	vectorizer__acr lic s	1.3756075535816843
276	276	vectorizer__ajud eleg	1.3772157785250825
175	175	vectorizer__adv	1.377641244868761
326	326	vectorizer__alian contr	1.385200193648911
17	17	vectorizer__abr fronteir brasil	1.3867999220421492
247	247	vectorizer__ahahahahahah	1.3901741211908065
246	246	vectorizer__ahahah	1.3901741211908065
258	258	vectorizer__aind gent	1.400618282099668
320	320	vectorizer__algum par	1.41621425257349
16	16	vectorizer__abr fronteir	1.4180883720527335
231	231	vectorizer__agor vou	1.4287022840139447
103	103	vectorizer__acolh	1.4300175037281313
170	170	vectorizer__ador fuf urlh	1.430316468278504
161	161	vectorizer__ado galer	1.4311416112055728
47	47	vectorizer__acab mo	1.4400051751500618
382	382	vectorizer__amig banc t	1.4416174295547417
412	412	vectorizer__and tod	1.4448903177348047
216	216	vectorizer__agor est	1.4526288361758057
463	463	vectorizer__ant urlh	1.4582093953244002
134	134	vectorizer__acus pedofil	1.4603153629673225
331	331	vectorizer__alis	1.467206777301783
455	455	vectorizer__ansi par	1.4774475395032962
6	6	vectorizer__aberr	1.479903668068215
460	460	vectorizer__ant serm	1.4818914366476794
369	369	vectorizer__ame ond	1.48695137619022
48	48	vectorizer__acab mo adicion	1.491505599679481
466	466	vectorizer__antoni	1.49151630524966
304	304	vectorizer__alg	1.4928115535691877
324	324	vectorizer__ali s	1.505236317277551
162	162	vectorizer__ado galer tent	1.5084932326660847
313	313	vectorizer__algum	1.509633484248596
133	133	vectorizer__acus	1.5120389688938267
293	293	vectorizer__alarm	1.5291451618295455
424	424	vectorizer__angol ganh	1.5345539594163091
37	37	vectorizer__ac	1.5391064780686723
2	2	vectorizer__abandon	1.5408939144358136
96	96	vectorizer__ach vdd	1.5418635641424896
153	153	vectorizer__adicion v	1.5630059262145164
64	64	vectorizer__acess	1.5655645026553844
176	176	vectorizer__adv rio	1.5683006310337835
8	8	vectorizer__aberr es v	1.5708876710958504
387	387	vectorizer__amig minh	1.5790858460943509
439	439	vectorizer__anim	1.5923224486837089
115	115	vectorizer__acord s	1.6032864748359847
364	364	vectorizer__ambiqu	1.6044138826381824
167	167	vectorizer__ador est	1.605378274210721
432	432	vectorizer__angol n regist	1.608281355640304
197	197	vectorizer__afinal	1.6086106952641328
185	185	vectorizer__aen total dirig	1.6121258503899212
148	148	vectorizer__adi	1.616064761459217
171	171	vectorizer__adqu	1.6269630716227965
77	77	vectorizer__ach gay fuf	1.6364883206492165
315	315	vectorizer__algum cois	1.6458623294598174
249	249	vectorizer__ai n	1.6464710635773758
255	255	vectorizer__aind bem	1.6588204678145966
445	445	vectorizer__ano m	1.6588204678145966
156	156	vectorizer__adm	1.6636264155041587
67	67	vectorizer__ach absurd	1.6767524154085116
111	111	vectorizer__acord ced	1.6779162907455643
248	248	vectorizer__ai	1.6897148472575596
381	381	vectorizer__amig banc	1.702671847931518
25	25	vectorizer__abril ariquem ro	1.708644099558917
194	194	vectorizer__afim	1.7100926346947378
55	55	vectorizer__aceit	1.720578210506321
298	298	vectorizer__alegr	1.731956655170914
280	280	vectorizer__ajust	1.74254409720287
262	262	vectorizer__aind n tenh	1.7523564054235177
264	264	vectorizer__aind pi	1.7524103344766977
289	289	vectorizer__al vio	1.766259268837433
335	335	vectorizer__alm ar	1.7695091436642274
316	316	vectorizer__algum cois urlh	1.777277420247722
27	27	vectorizer__abril semin rio	1.7810901863206972
311	311	vectorizer__algu m pr	1.7846489046452574
245	245	vectorizer__ah t	1.7863470835757
457	457	vectorizer__ant diss	1.7930094204715628
128	128	vectorizer__act	1.7988326742268963
325	325	vectorizer__alian	1.812468512316576
94	94	vectorizer__ach urlh	1.8152561592158638
242	242	vectorizer__ah	1.827133074282513
421	421	vectorizer__angol cur desej	1.8314234609848672
72	72	vectorizer__ach burr mulh	1.831517853435748
419	419	vectorizer__angol cub venezuel	1.8389664633520144
189	189	vectorizer__aescritoraeomus blogspot revis	1.8433378020792723
299	299	vectorizer__alem	1.8433979489042125
337	337	vectorizer__alt baix	1.84672273614825
140	140	vectorizer__ada pra dar	1.8649082559007872
201	201	vectorizer__ag	1.8676416240026354
263	263	vectorizer__aind n ter	1.872606549937417
345	345	vectorizer__am m	1.8780254137152566
458	458	vectorizer__ant nio	1.8802389522270542
403	403	vectorizer__an nim	1.8866647849291882
160	160	vectorizer__ado	1.8908935864428644
85	85	vectorizer__ach n	1.8940799857807329
36	36	vectorizer__abus sex	1.9011898104187195
360	360	vectorizer__amanh pq	1.9047784011274884
223	223	vectorizer__agor sab	1.9123611704142567
44	44	vectorizer__acab ess	1.9153833173487853
328	328	vectorizer__alien	1.9393074510744797
404	404	vectorizer__ana	1.9415668241195356
340	340	vectorizer__alv	2.0287258881235757
441	441	vectorizer__anj	2.0486056353297317
377	377	vectorizer__americ caribenh	2.063714780688767
35	35	vectorizer__abus post recent	2.1020899425726967
198	198	vectorizer__afirm	2.1258900489573604
70	70	vectorizer__ach bonit	2.1269543871054437
163	163	vectorizer__ado q	2.1490149461723695
265	265	vectorizer__aind prop	2.200470576331683
414	414	vectorizer__angelin	2.2132002587558866
118	118	vectorizer__acostum	2.2534416679089593
386	386	vectorizer__amig mentionh www	2.2584050947556342
434	434	vectorizer__angol n wi	2.270031490565574
308	308	vectorizer__algu m algum	2.329443521769932
229	229	vectorizer__agor urlh	2.342611138143206
179	179	vectorizer__ae urlh	2.3434869938925535
146	146	vectorizer__ader grev	2.432631618073512
172	172	vectorizer__adquir	2.53980673794061
136	136	vectorizer__ada	2.599677840757874
219	219	vectorizer__agor nov	2.624160027545057
203	203	vectorizer__agarr menin	2.7647864791565775
456	456	vectorizer__ant	2.7817586444404667
257	257	vectorizer__aind est	2.961333293444543
213	213	vectorizer__agir contr lav	3.143788128777015
431	431	vectorizer__angol n noss	3.1771589729028364
177	177	vectorizer__advog	3.186996828448111
384	384	vectorizer__amig mentionh	3.2571800778808706
119	119	vectorizer__acr	3.3460491774280903
60	60	vectorizer__aceit ser	4.766262332929311
409	409	vectorizer__and	5.7443974848279
408	408	vectorizer__anavit	6.5877491435469775
145	145	vectorizer__ader	6.674637764497286
155	155	vectorizer__adivinh	7.085700938702136
